English_TV_Shows,series_id,adult,backdrop_path,genre_ids,origin_country,original_language,series_name,overview,popularity,poster_path,first_air_date,vote_average,vote_count,avg_episode_count,air_date,episode_number,episode_type,id,episode_name,production_code,runtime_minutes,season_number,season_id,season_name
For Life,92053,False,/AcIQBuVJQlvToIHRXLsSxyNyKTU.jpg,"[80, 18]",['US'],en,For Life,"A prisoner becomes a lawyer, litigating cases for other inmates while fighting to overturn his own life sentence for a crime he didn’t commit.",7.7469,/2WeCMpWSrOOJNXoruq5bq8qmKEx.jpg,2020-02-11,7.9,267,11.5,2021-01-27,6,standard,2624684,354,,43.0,2,165762,Season 2
For Life,92053,False,/AcIQBuVJQlvToIHRXLsSxyNyKTU.jpg,"[80, 18]",['US'],en,For Life,"A prisoner becomes a lawyer, litigating cases for other inmates while fighting to overturn his own life sentence for a crime he didn’t commit.",7.7469,/2WeCMpWSrOOJNXoruq5bq8qmKEx.jpg,2020-02-11,7.9,267,11.5,2021-02-03,7,standard,2694862,Say His Name,,43.0,2,165762,Season 2
For Life,92053,False,/AcIQBuVJQlvToIHRXLsSxyNyKTU.jpg,"[80, 18]",['US'],en,For Life,"A prisoner becomes a lawyer, litigating cases for other inmates while fighting to overturn his own life sentence for a crime he didn’t commit.",7.7469,/2WeCMpWSrOOJNXoruq5bq8qmKEx.jpg,2020-02-11,7.9,267,11.5,2021-02-10,8,standard,2694863,For the People,,43.0,2,165762,Season 2
For Life,92053,False,/AcIQBuVJQlvToIHRXLsSxyNyKTU.jpg,"[80, 18]",['US'],en,For Life,"A prisoner becomes a lawyer, litigating cases for other inmates while fighting to overturn his own life sentence for a crime he didn’t commit.",7.7469,/2WeCMpWSrOOJNXoruq5bq8qmKEx.jpg,2020-02-11,7.9,267,11.5,2021-02-17,9,standard,2710191,The Blue Wall,,43.0,2,165762,Season 2
For Life,92053,False,/AcIQBuVJQlvToIHRXLsSxyNyKTU.jpg,"[80, 18]",['US'],en,For Life,"A prisoner becomes a lawyer, litigating cases for other inmates while fighting to overturn his own life sentence for a crime he didn’t commit.",7.7469,/2WeCMpWSrOOJNXoruq5bq8qmKEx.jpg,2020-02-11,7.9,267,11.5,2021-02-24,10,finale,2724378,Andy Josiah,,44.0,2,165762,Season 2
Freeridge,136394,False,/1MoNmwLWUYxAu76he68dYGrutjE.jpg,"[35, 18, 9648]",['US'],en,Freeridge,Four teen friends work to reverse a curse after a peculiar old box seems to bring misfortune — and more — into their lives.,1.4894,/14dtUdFPXmjLNNOjkYCHCNOg01d.jpg,2023-02-02,6.8,23,8.0,2023-02-02,1,standard,3282854,The Box,,29.0,1,215673,Season 1
Freeridge,136394,False,/1MoNmwLWUYxAu76he68dYGrutjE.jpg,"[35, 18, 9648]",['US'],en,Freeridge,Four teen friends work to reverse a curse after a peculiar old box seems to bring misfortune — and more — into their lives.,1.4894,/14dtUdFPXmjLNNOjkYCHCNOg01d.jpg,2023-02-02,6.8,23,8.0,2023-02-02,2,standard,4107933,Cake,,26.0,1,215673,Season 1
Freeridge,136394,False,/1MoNmwLWUYxAu76he68dYGrutjE.jpg,"[35, 18, 9648]",['US'],en,Freeridge,Four teen friends work to reverse a curse after a peculiar old box seems to bring misfortune — and more — into their lives.,1.4894,/14dtUdFPXmjLNNOjkYCHCNOg01d.jpg,2023-02-02,6.8,23,8.0,2023-02-02,3,standard,4107934,Cinnamon,,25.0,1,215673,Season 1
Freeridge,136394,False,/1MoNmwLWUYxAu76he68dYGrutjE.jpg,"[35, 18, 9648]",['US'],en,Freeridge,Four teen friends work to reverse a curse after a peculiar old box seems to bring misfortune — and more — into their lives.,1.4894,/14dtUdFPXmjLNNOjkYCHCNOg01d.jpg,2023-02-02,6.8,23,8.0,2023-02-02,4,standard,4107935,Dead Mom,,29.0,1,215673,Season 1
Freeridge,136394,False,/1MoNmwLWUYxAu76he68dYGrutjE.jpg,"[35, 18, 9648]",['US'],en,Freeridge,Four teen friends work to reverse a curse after a peculiar old box seems to bring misfortune — and more — into their lives.,1.4894,/14dtUdFPXmjLNNOjkYCHCNOg01d.jpg,2023-02-02,6.8,23,8.0,2023-02-02,5,standard,4107936,Edward Claw Hands,,27.0,1,215673,Season 1
Freeridge,136394,False,/1MoNmwLWUYxAu76he68dYGrutjE.jpg,"[35, 18, 9648]",['US'],en,Freeridge,Four teen friends work to reverse a curse after a peculiar old box seems to bring misfortune — and more — into their lives.,1.4894,/14dtUdFPXmjLNNOjkYCHCNOg01d.jpg,2023-02-02,6.8,23,8.0,2023-02-02,6,standard,4107937,Revenge,,28.0,1,215673,Season 1
Freeridge,136394,False,/1MoNmwLWUYxAu76he68dYGrutjE.jpg,"[35, 18, 9648]",['US'],en,Freeridge,Four teen friends work to reverse a curse after a peculiar old box seems to bring misfortune — and more — into their lives.,1.4894,/14dtUdFPXmjLNNOjkYCHCNOg01d.jpg,2023-02-02,6.8,23,8.0,2023-02-02,7,standard,4107939,Karmic Coincidence,,27.0,1,215673,Season 1
Freeridge,136394,False,/1MoNmwLWUYxAu76he68dYGrutjE.jpg,"[35, 18, 9648]",['US'],en,Freeridge,Four teen friends work to reverse a curse after a peculiar old box seems to bring misfortune — and more — into their lives.,1.4894,/14dtUdFPXmjLNNOjkYCHCNOg01d.jpg,2023-02-02,6.8,23,8.0,2023-02-02,8,standard,4107940,Thanksgiving,,31.0,1,215673,Season 1
